date,session_key,rainfall,meeting_key,wind_direction,wind_speed,track_temperature,air_temperature,pressure,humidity
2025-11-30T16:42:41.584000+00:00,9850,0,1275,43,0.9,27.6,22.3,1016.2,71.0
2025-11-30T16:43:41.569000+00:00,9850,0,1275,318,1.1,27.6,22.3,1016.2,71.0
2025-11-30T16:44:41.585000+00:00,9850,0,1275,214,1.2,27.6,22.3,1016.2,71.0
2025-11-30T16:45:41.576000+00:00,9850,0,1275,177,1.0,27.6,22.2,1016.2,71.0
2025-11-30T16:46:41.570000+00:00,9850,0,1275,5,0.6,27.6,22.2,1016.2,71.0
2025-11-30T16:47:41.582000+00:00,9850,0,1275,113,1.2,27.7,22.2,1016.3,71.0
2025-11-30T16:48:41.588000+00:00,9850,0,1275,157,0.8,27.6,22.2,1016.2,71.0
2025-11-30T16:49:41.572000+00:00,9850,0,1275,0,0.8,27.6,22.2,1016.2,71.0
2025-11-30T16:50:41.588000+00:00,9850,0,1275,236,0.5,27.7,22.2,1016.2,71.0
2025-11-30T16:51:41.588000+00:00,9850,0,1275,230,0.6,27.9,22.3,1016.2,71.0
2025-11-30T16:52:41.589000+00:00,9850,0,1275,45,1.1,27.8,22.2,1016.1,71.0
2025-11-30T16:53:41.580000+00:00,9850,0,1275,38,0.8,27.4,22.2,1016.2,71.0
2025-11-30T16:54:41.581000+00:00,9850,0,1275,182,0.6,27.4,22.2,1016.2,71.0
2025-11-30T16:55:41.578000+00:00,9850,0,1275,342,0.3,27.4,22.2,1016.2,71.0
2025-11-30T16:56:41.594000+00:00,9850,0,1275,132,0.6,27.4,22.2,1016.2,71.0
2025-11-30T16:57:41.580000+00:00,9850,0,1275,272,0.3,27.6,22.1,1016.3,71.0
2025-11-30T16:58:41.590000+00:00,9850,0,1275,205,0.4,27.8,22.1,1016.2,71.0
2025-11-30T16:59:41.612000+00:00,9850,0,1275,246,0.6,27.8,22.1,1016.3,71.0
2025-11-30T17:00:41.610000+00:00,9850,0,1275,308,0.7,27.6,22.1,1016.2,71.0
2025-11-30T17:01:41.602000+00:00,9850,0,1275,11,0.9,27.4,22.1,1016.2,71.0
2025-11-30T17:02:41.634000+00:00,9850,0,1275,0,0.7,27.4,22.1,1016.3,71.0
2025-11-30T17:03:41.622000+00:00,9850,0,1275,39,0.5,27.4,22.1,1016.2,72.0
2025-11-30T17:04:41.637000+00:00,9850,0,1275,176,0.7,27.3,22.0,1016.2,72.0
2025-11-30T17:05:41.642000+00:00,9850,0,1275,35,1.0,27.3,22.0,1016.2,72.0
2025-11-30T17:06:41.639000+00:00,9850,0,1275,339,1.1,27.3,22.0,1016.3,72.0
2025-11-30T17:07:41.658000+00:00,9850,0,1275,63,0.7,27.1,22.0,1016.3,72.0
2025-11-30T17:08:41.638000+00:00,9850,0,1275,21,0.0,27.4,22.0,1016.2,72.0
2025-11-30T17:09:41.651000+00:00,9850,0,1275,346,1.7,27.4,22.0,1016.3,72.0
2025-11-30T17:10:41.654000+00:00,9850,0,1275,23,1.0,27.3,22.0,1016.3,72.0
2025-11-30T17:11:41.654000+00:00,9850,0,1275,18,1.4,27.3,21.9,1016.3,72.0
2025-11-30T17:12:41.657000+00:00,9850,0,1275,15,1.3,27.2,21.9,1016.3,73.0
2025-11-30T17:13:41.656000+00:00,9850,0,1275,8,1.3,27.1,21.9,1016.2,73.0
2025-11-30T17:14:41.672000+00:00,9850,0,1275,20,1.1,27.2,21.9,1016.3,73.0
2025-11-30T17:15:41.703000+00:00,9850,0,1275,269,0.6,27.1,21.9,1016.4,73.0
2025-11-30T17:16:41.701000+00:00,9850,0,1275,10,0.6,27.1,21.9,1016.3,73.0
2025-11-30T17:17:41.693000+00:00,9850,0,1275,45,0.8,27.0,21.8,1016.4,73.0
2025-11-30T17:18:41.709000+00:00,9850,0,1275,304,1.3,27.1,21.8,1016.4,73.0
2025-11-30T17:19:41.740000+00:00,9850,0,1275,327,0.6,27.0,21.8,1016.4,73.0
2025-11-30T17:20:41.726000+00:00,9850,0,1275,240,0.9,27.0,21.7,1016.3,73.0
2025-11-30T17:21:41.731000+00:00,9850,0,1275,3,1.2,27.1,21.7,1016.3,73.0
2025-11-30T17:22:41.728000+00:00,9850,0,1275,290,0.7,27.1,21.7,1016.4,73.0
2025-11-30T17:23:41.728000+00:00,9850,0,1275,20,0.8,27.0,21.7,1016.4,73.0
2025-11-30T17:24:41.742000+00:00,9850,0,1275,1,1.1,26.8,21.7,1016.3,73.0
2025-11-30T17:25:41.743000+00:00,9850,0,1275,0,0.9,26.9,21.6,1016.3,74.0
2025-11-30T17:26:41.743000+00:00,9850,0,1275,325,0.9,26.9,21.6,1016.3,73.0
2025-11-30T17:27:41.748000+00:00,9850,0,1275,8,1.1,26.9,21.6,1016.4,73.0
2025-11-30T17:28:41.733000+00:00,9850,0,1275,37,1.4,26.5,21.6,1016.4,73.0
2025-11-30T17:29:41.743000+00:00,9850,0,1275,92,0.7,25.2,21.6,1016.3,74.0
2025-11-30T17:30:41.746000+00:00,9850,0,1275,92,0.7,25.2,21.6,1016.3,74.0
2025-11-30T17:31:41.748000+00:00,9850,0,1275,92,0.7,25.2,21.6,1016.3,74.0
2025-11-30T17:32:41.743000+00:00,9850,0,1275,92,0.7,25.2,21.6,1016.3,74.0
2025-11-30T17:33:41.744000+00:00,9850,0,1275,92,0.7,25.2,21.6,1016.3,74.0
