date,session_key,pressure,track_temperature,wind_direction,meeting_key,humidity,rainfall,wind_speed,air_temperature
2025-11-23T04:53:33.520000+00:00,9858,941.7,17.2,183,1274,39.0,0,2.0,16.3
2025-11-23T04:54:33.535000+00:00,9858,941.8,17.2,214,1274,39.0,0,2.0,16.3
2025-11-23T04:55:33.528000+00:00,9858,941.8,17.2,180,1274,39.0,0,2.2,16.3
2025-11-23T04:56:33.529000+00:00,9858,941.8,17.2,212,1274,39.0,0,2.6,16.3
2025-11-23T04:57:33.542000+00:00,9858,941.7,17.0,194,1274,39.0,0,1.7,16.3
2025-11-23T04:58:33.556000+00:00,9858,941.8,17.0,187,1274,39.0,0,1.8,16.4
2025-11-23T04:59:33.553000+00:00,9858,941.7,17.2,203,1274,39.0,0,2.2,16.4
2025-11-23T05:00:33.568000+00:00,9858,941.7,17.2,194,1274,39.0,0,2.5,16.4
2025-11-23T05:01:33.561000+00:00,9858,941.7,17.0,190,1274,38.0,0,2.1,16.3
2025-11-23T05:02:33.565000+00:00,9858,941.8,17.0,187,1274,39.0,0,2.3,16.3
2025-11-23T05:03:33.555000+00:00,9858,941.8,17.0,187,1274,39.0,0,2.3,16.3
2025-11-23T05:04:33.568000+00:00,9858,941.8,17.0,188,1274,39.0,0,2.4,16.3
2025-11-23T05:05:33.566000+00:00,9858,941.7,17.0,184,1274,39.0,0,2.5,16.3
2025-11-23T05:06:33.561000+00:00,9858,941.9,17.0,189,1274,39.0,0,2.4,16.3
2025-11-23T05:07:33.564000+00:00,9858,941.8,17.0,186,1274,39.0,0,2.4,16.3
2025-11-23T05:08:33.591000+00:00,9858,941.9,16.9,179,1274,39.0,0,2.8,16.3
2025-11-23T05:09:33.561000+00:00,9858,941.9,16.9,179,1274,39.0,0,2.8,16.3
2025-11-23T05:10:33.569000+00:00,9858,941.8,16.9,199,1274,39.0,0,1.9,16.3
2025-11-23T05:11:33.566000+00:00,9858,941.8,16.9,201,1274,39.0,0,2.3,16.3
2025-11-23T05:12:33.552000+00:00,9858,941.9,16.9,198,1274,39.0,0,2.2,16.3
2025-11-23T05:13:33.580000+00:00,9858,941.9,16.9,191,1274,39.0,0,2.1,16.3
2025-11-23T05:14:33.572000+00:00,9858,941.8,16.9,199,1274,39.0,0,1.8,16.3
2025-11-23T05:15:33.593000+00:00,9858,941.8,16.8,183,1274,39.0,0,1.8,16.3
2025-11-23T05:16:33.565000+00:00,9858,941.8,16.9,184,1274,39.0,0,1.9,16.3
2025-11-23T05:17:33.578000+00:00,9858,941.8,16.9,187,1274,39.0,0,1.4,16.3
2025-11-23T05:18:33.572000+00:00,9858,941.7,16.9,211,1274,38.0,0,1.9,16.3
2025-11-23T05:19:33.571000+00:00,9858,941.7,16.9,211,1274,38.0,0,1.9,16.3
2025-11-23T05:20:33.573000+00:00,9858,941.8,16.9,192,1274,38.0,0,2.0,16.3
2025-11-23T05:21:33.563000+00:00,9858,941.8,16.8,205,1274,38.0,0,2.2,16.3
2025-11-23T05:22:33.576000+00:00,9858,941.8,16.8,207,1274,39.0,0,2.2,16.3
2025-11-23T05:23:33.589000+00:00,9858,941.8,16.8,195,1274,39.0,0,2.5,16.3
2025-11-23T05:24:33.579000+00:00,9858,941.8,16.8,189,1274,39.0,0,2.0,16.3
2025-11-23T05:25:33.568000+00:00,9858,941.8,16.7,213,1274,39.0,0,2.5,16.3
2025-11-23T05:26:33.572000+00:00,9858,941.8,16.7,200,1274,39.0,0,2.3,16.3
