date,session_key,rainfall,track_temperature,meeting_key,pressure,wind_speed,humidity,wind_direction,air_temperature
2025-07-27T13:31:04.853000+00:00,9939,1,20.8,1265,965.4,2.1,89.0,292,14.9
2025-07-27T13:32:04.863000+00:00,9939,1,20.7,1265,965.2,2.0,90.0,320,14.8
2025-07-27T13:33:04.855000+00:00,9939,1,20.7,1265,965.3,1.4,90.0,298,14.8
2025-07-27T13:34:04.863000+00:00,9939,1,20.8,1265,965.2,1.6,90.0,324,14.8
2025-07-27T13:35:04.862000+00:00,9939,1,20.9,1265,965.2,1.1,91.0,332,14.7
2025-07-27T13:36:04.858000+00:00,9939,1,20.9,1265,965.1,1.7,91.0,284,14.7
2025-07-27T13:37:04.859000+00:00,9939,1,20.9,1265,965.1,0.9,89.0,272,14.7
2025-07-27T13:38:04.866000+00:00,9939,1,20.9,1265,965.1,1.3,90.0,238,14.6
2025-07-27T13:39:04.857000+00:00,9939,1,21.1,1265,965.0,0.7,90.0,267,14.6
2025-07-27T13:40:04.843000+00:00,9939,1,21.1,1265,965.0,0.7,89.0,266,14.5
2025-07-27T13:41:04.859000+00:00,9939,1,21.1,1265,965.0,0.8,90.0,302,14.5
2025-07-27T13:42:04.873000+00:00,9939,1,21.1,1265,965.0,1.0,90.0,309,14.6
2025-07-27T13:43:04.842000+00:00,9939,1,21.0,1265,965.0,0.5,90.0,290,14.5
2025-07-27T13:44:04.868000+00:00,9939,1,21.1,1265,964.9,1.1,91.0,351,14.6
2025-07-27T13:45:04.870000+00:00,9939,1,21.2,1265,964.9,0.9,90.0,305,14.5
2025-07-27T13:46:04.865000+00:00,9939,1,21.2,1265,964.8,0.7,91.0,307,14.6
2025-07-27T13:47:04.875000+00:00,9939,1,21.2,1265,964.7,0.9,91.0,356,14.6
2025-07-27T13:48:04.869000+00:00,9939,1,21.2,1265,964.7,0.7,91.0,313,14.6
2025-07-27T13:49:04.865000+00:00,9939,1,21.2,1265,964.7,0.9,90.0,290,14.6
2025-07-27T13:50:04.885000+00:00,9939,1,21.4,1265,964.7,1.1,91.0,310,14.6
2025-07-27T13:51:04.885000+00:00,9939,1,21.4,1265,964.7,1.3,91.0,285,14.6
2025-07-27T13:52:04.909000+00:00,9939,1,21.5,1265,964.7,1.2,90.0,317,14.6
2025-07-27T13:53:04.910000+00:00,9939,1,21.7,1265,964.6,1.1,91.0,273,14.6
2025-07-27T13:54:04.912000+00:00,9939,1,22.1,1265,964.7,1.2,91.0,0,14.6
2025-07-27T13:55:04.921000+00:00,9939,1,22.3,1265,964.8,0.8,93.0,317,14.8
2025-07-27T13:56:04.923000+00:00,9939,1,22.9,1265,964.7,1.1,93.0,281,14.9
2025-07-27T13:57:04.927000+00:00,9939,1,23.1,1265,964.7,1.4,90.0,330,15.0
2025-07-27T13:58:04.906000+00:00,9939,1,23.1,1265,964.7,1.8,91.0,315,15.2
2025-07-27T13:59:04.928000+00:00,9939,1,23.2,1265,964.7,1.5,91.0,287,15.3
2025-07-27T14:00:04.928000+00:00,9939,1,23.2,1265,964.7,1.5,91.0,306,15.3
2025-07-27T14:01:04.959000+00:00,9939,0,24.3,1265,964.6,2.0,90.0,303,15.5
2025-07-27T14:02:04.975000+00:00,9939,0,25.0,1265,964.7,0.7,93.0,302,15.6
2025-07-27T14:03:04.976000+00:00,9939,1,25.2,1265,964.7,0.8,92.0,321,15.6
2025-07-27T14:04:04.992000+00:00,9939,1,25.4,1265,964.7,1.5,90.0,330,15.8
2025-07-27T14:05:05.005000+00:00,9939,0,25.5,1265,964.7,1.2,89.0,318,15.9
2025-07-27T14:06:05.005000+00:00,9939,0,25.9,1265,964.7,1.6,89.0,282,16.0
2025-07-27T14:07:05.011000+00:00,9939,0,26.0,1265,964.7,1.8,87.0,311,16.1
2025-07-27T14:08:05.007000+00:00,9939,0,26.2,1265,964.7,2.0,90.0,313,16.2
2025-07-27T14:09:05.007000+00:00,9939,0,26.3,1265,964.7,1.5,86.0,328,16.4
2025-07-27T14:10:05.022000+00:00,9939,1,26.3,1265,964.8,1.3,86.0,325,16.4
2025-07-27T14:11:05.020000+00:00,9939,1,26.3,1265,964.7,0.6,87.0,287,16.5
2025-07-27T14:12:05.038000+00:00,9939,0,26.3,1265,964.8,1.8,83.0,347,16.7
2025-07-27T14:13:05.046000+00:00,9939,0,26.6,1265,964.8,1.9,86.0,356,16.8
2025-07-27T14:14:05.067000+00:00,9939,0,26.8,1265,964.8,1.6,85.0,333,16.9
2025-07-27T14:15:05.067000+00:00,9939,0,26.6,1265,964.8,1.5,85.0,337,17.0
2025-07-27T14:16:05.057000+00:00,9939,0,26.4,1265,964.8,1.1,85.0,331,17.1
2025-07-27T14:17:05.089000+00:00,9939,0,26.4,1265,964.7,1.5,85.0,354,17.3
2025-07-27T14:18:05.089000+00:00,9939,0,26.3,1265,964.7,1.5,84.0,347,17.4
2025-07-27T14:19:05.079000+00:00,9939,0,26.2,1265,964.8,1.4,82.0,305,17.4
2025-07-27T14:20:05.096000+00:00,9939,0,26.1,1265,964.8,1.6,84.0,322,17.5
2025-07-27T14:21:05.122000+00:00,9939,0,26.1,1265,964.9,1.4,84.0,326,17.6
2025-07-27T14:22:05.116000+00:00,9939,0,25.9,1265,964.7,1.5,85.0,333,17.7
2025-07-27T14:23:05.119000+00:00,9939,0,25.1,1265,964.8,1.5,82.0,285,17.6
2025-07-27T14:24:05.125000+00:00,9939,0,24.8,1265,964.8,1.5,84.0,333,17.7
2025-07-27T14:25:05.144000+00:00,9939,0,24.8,1265,964.8,1.2,84.0,318,17.7
2025-07-27T14:26:05.112000+00:00,9939,0,24.9,1265,964.9,1.5,84.0,339,17.6
2025-07-27T14:27:05.120000+00:00,9939,0,25.0,1265,964.9,1.8,84.0,315,17.6
2025-07-27T14:28:05.126000+00:00,9939,0,24.8,1265,964.9,1.9,84.0,300,17.6
2025-07-27T14:29:05.130000+00:00,9939,0,24.4,1265,964.9,1.2,83.0,331,17.4
2025-07-27T14:30:05.155000+00:00,9939,0,24.5,1265,965.0,1.8,85.0,330,17.3
2025-07-27T14:31:05.151000+00:00,9939,0,24.9,1265,965.0,1.6,83.0,304,17.3
2025-07-27T14:32:05.156000+00:00,9939,0,24.9,1265,964.9,1.1,85.0,332,17.4
2025-07-27T14:33:05.156000+00:00,9939,0,25.5,1265,964.9,1.1,84.0,2,17.4
2025-07-27T14:34:05.134000+00:00,9939,0,25.6,1265,965.0,0.9,82.0,335,17.4
2025-07-27T14:35:05.148000+00:00,9939,0,25.7,1265,965.0,1.1,82.0,307,17.4
2025-07-27T14:36:05.159000+00:00,9939,0,25.8,1265,965.0,1.7,83.0,305,17.4
2025-07-27T14:37:05.164000+00:00,9939,0,25.9,1265,965.0,2.6,83.0,317,17.5
2025-07-27T14:38:05.175000+00:00,9939,0,25.5,1265,965.0,2.7,80.0,313,17.5
2025-07-27T14:39:05.196000+00:00,9939,0,25.5,1265,965.1,1.9,81.0,297,17.5
2025-07-27T14:40:05.185000+00:00,9939,0,25.5,1265,965.1,2.0,81.0,275,17.5
2025-07-27T14:41:05.195000+00:00,9939,0,25.9,1265,965.2,2.3,83.0,357,17.6
2025-07-27T14:42:05.185000+00:00,9939,0,25.9,1265,965.1,1.5,79.0,339,17.5
2025-07-27T14:43:05.196000+00:00,9939,0,25.9,1265,965.1,1.8,83.0,327,17.5
2025-07-27T14:44:05.191000+00:00,9939,0,25.9,1265,965.1,1.9,82.0,355,17.5
2025-07-27T14:45:05.213000+00:00,9939,0,25.9,1265,965.1,1.9,82.0,355,17.5
2025-07-27T14:46:05.216000+00:00,9939,0,25.4,1265,965.2,2.2,81.0,318,17.6
2025-07-27T14:47:05.215000+00:00,9939,0,25.3,1265,965.2,1.8,80.0,0,17.6
2025-07-27T14:48:05.220000+00:00,9939,0,25.1,1265,965.2,1.1,81.0,318,17.6
2025-07-27T14:49:05.220000+00:00,9939,0,25.1,1265,965.2,2.5,79.0,344,17.5
2025-07-27T14:50:05.230000+00:00,9939,0,25.8,1265,965.3,1.5,81.0,332,17.5
2025-07-27T14:51:05.231000+00:00,9939,0,26.0,1265,965.2,1.2,83.0,306,17.5
2025-07-27T14:52:05.252000+00:00,9939,0,26.0,1265,965.3,0.7,82.0,31,17.4
2025-07-27T14:53:05.262000+00:00,9939,0,25.8,1265,965.2,1.9,80.0,342,17.5
2025-07-27T14:54:05.244000+00:00,9939,0,25.8,1265,965.2,1.9,79.0,327,17.5
2025-07-27T14:55:05.279000+00:00,9939,0,26.1,1265,965.1,1.5,80.0,336,17.5
2025-07-27T14:56:05.280000+00:00,9939,0,26.3,1265,965.1,2.5,80.0,338,17.6
2025-07-27T14:57:05.301000+00:00,9939,0,26.1,1265,965.2,1.6,79.0,316,17.6
2025-07-27T14:58:05.299000+00:00,9939,0,26.1,1265,965.2,1.4,81.0,312,17.8
2025-07-27T14:59:05.290000+00:00,9939,0,26.2,1265,965.3,1.6,81.0,303,17.8
2025-07-27T15:00:05.301000+00:00,9939,0,26.2,1265,965.2,1.4,79.0,342,17.9
2025-07-27T15:01:05.311000+00:00,9939,0,26.2,1265,965.2,2.2,79.0,295,17.9
2025-07-27T15:02:05.360000+00:00,9939,0,26.3,1265,965.2,1.1,79.0,353,17.9
2025-07-27T15:03:05.340000+00:00,9939,0,26.4,1265,965.2,2.5,78.0,334,17.8
2025-07-27T15:04:05.345000+00:00,9939,0,26.3,1265,965.3,2.0,79.0,256,17.9
2025-07-27T15:05:05.355000+00:00,9939,0,25.8,1265,965.3,0.7,79.0,202,17.9
2025-07-27T15:06:05.355000+00:00,9939,0,25.8,1265,965.2,1.5,81.0,24,17.9
2025-07-27T15:07:05.368000+00:00,9939,0,26.0,1265,965.3,1.2,80.0,188,18.0
2025-07-27T15:08:05.359000+00:00,9939,0,25.8,1265,965.3,1.2,79.0,354,18.1
2025-07-27T15:09:05.391000+00:00,9939,0,25.0,1265,965.3,1.4,78.0,308,18.0
2025-07-27T15:10:05.390000+00:00,9939,0,24.7,1265,965.3,1.6,78.0,327,18.0
2025-07-27T15:11:05.392000+00:00,9939,0,24.5,1265,965.3,2.2,78.0,265,17.8
2025-07-27T15:12:05.399000+00:00,9939,0,24.5,1265,965.3,1.3,79.0,347,17.7
2025-07-27T15:13:05.399000+00:00,9939,0,24.3,1265,965.2,1.9,79.0,331,17.5
2025-07-27T15:14:05.404000+00:00,9939,0,24.2,1265,965.2,1.6,80.0,341,17.5
2025-07-27T15:15:05.410000+00:00,9939,0,24.2,1265,965.3,1.8,80.0,319,17.5
2025-07-27T15:16:05.423000+00:00,9939,0,24.1,1265,965.2,1.2,80.0,333,17.5
2025-07-27T15:17:05.436000+00:00,9939,0,24.1,1265,965.2,1.4,81.0,244,17.5
2025-07-27T15:18:05.442000+00:00,9939,0,24.2,1265,965.2,0.8,81.0,230,17.5
2025-07-27T15:19:05.440000+00:00,9939,0,24.7,1265,965.2,0.6,81.0,6,17.5
2025-07-27T15:20:05.436000+00:00,9939,0,24.8,1265,965.2,1.2,80.0,328,17.5
2025-07-27T15:21:05.421000+00:00,9939,0,24.8,1265,965.2,1.6,79.0,345,17.6
2025-07-27T15:22:05.446000+00:00,9939,0,24.7,1265,965.1,1.1,78.0,238,17.5
2025-07-27T15:23:05.425000+00:00,9939,0,24.0,1265,965.2,1.2,79.0,263,17.5
2025-07-27T15:24:05.450000+00:00,9939,0,24.0,1265,965.2,1.8,79.0,291,17.5
2025-07-27T15:25:05.443000+00:00,9939,0,23.8,1265,965.2,1.4,78.0,349,17.5
2025-07-27T15:26:05.431000+00:00,9939,0,23.8,1265,965.2,1.7,79.0,338,17.5
2025-07-27T15:27:05.433000+00:00,9939,0,23.7,1265,965.2,1.8,78.0,286,17.5
2025-07-27T15:28:05.433000+00:00,9939,0,23.5,1265,965.2,1.6,78.0,345,17.5
2025-07-27T15:29:05.448000+00:00,9939,0,23.5,1265,965.1,1.6,80.0,336,17.5
2025-07-27T15:30:05.443000+00:00,9939,0,23.6,1265,965.1,1.1,80.0,357,17.4
2025-07-27T15:31:05.452000+00:00,9939,0,23.6,1265,965.2,1.3,81.0,356,17.4
2025-07-27T15:32:05.444000+00:00,9939,0,23.1,1265,965.2,2.0,78.0,313,17.3
2025-07-27T15:33:05.456000+00:00,9939,0,23.1,1265,965.1,1.3,80.0,342,17.2
2025-07-27T15:34:05.453000+00:00,9939,0,23.0,1265,965.2,1.5,81.0,276,17.1
2025-07-27T15:35:05.454000+00:00,9939,0,23.0,1265,965.2,1.7,81.0,0,17.1
2025-07-27T15:36:05.466000+00:00,9939,0,23.1,1265,965.1,2.1,80.0,346,17.1
2025-07-27T15:37:05.474000+00:00,9939,0,22.9,1265,965.1,1.9,81.0,332,17.1
2025-07-27T15:38:05.503000+00:00,9939,0,22.8,1265,965.2,1.8,81.0,342,17.1
2025-07-27T15:39:05.502000+00:00,9939,0,22.4,1265,965.2,1.5,81.0,179,17.1
2025-07-27T15:40:05.554000+00:00,9939,0,22.4,1265,965.1,0.8,82.0,319,17.1
2025-07-27T15:41:05.562000+00:00,9939,0,22.5,1265,965.3,0.7,82.0,200,17.1
2025-07-27T15:42:05.562000+00:00,9939,0,22.5,1265,965.1,1.0,83.0,237,17.0
2025-07-27T15:43:05.575000+00:00,9939,0,22.3,1265,965.3,1.4,82.0,207,17.0
2025-07-27T15:44:05.585000+00:00,9939,0,22.3,1265,965.2,1.4,82.0,243,16.9
2025-07-27T15:45:05.594000+00:00,9939,0,22.3,1265,965.2,1.1,82.0,172,16.9
2025-07-27T15:46:05.566000+00:00,9939,0,22.4,1265,965.2,1.1,83.0,220,16.9
2025-07-27T15:47:05.589000+00:00,9939,0,22.4,1265,965.2,1.4,82.0,322,16.9
2025-07-27T15:48:05.587000+00:00,9939,0,22.4,1265,965.2,1.0,81.0,348,16.9
