date,session_key,wind_speed,track_temperature,wind_direction,humidity,air_temperature,pressure,meeting_key,rainfall
2025-06-01T13:26:22.259000+00:00,9971,1.2,49.4,22,56.0,29.4,1002.7,1262,0
2025-06-01T13:27:22.267000+00:00,9971,1.9,48.7,57,55.0,29.3,1002.6,1262,0
2025-06-01T13:28:22.276000+00:00,9971,2.5,48.4,41,55.0,29.3,1002.8,1262,0
2025-06-01T13:29:22.266000+00:00,9971,2.3,47.2,339,56.0,29.2,1002.6,1262,0
2025-06-01T13:30:22.285000+00:00,9971,1.8,47.0,44,57.0,29.1,1002.5,1262,0
2025-06-01T13:31:22.285000+00:00,9971,1.2,47.0,0,57.0,29.0,1002.6,1262,0
2025-06-01T13:32:22.367000+00:00,9971,1.5,47.4,3,57.0,29.0,1002.7,1262,0
2025-06-01T13:33:22.323000+00:00,9971,1.1,47.5,39,56.0,28.8,1002.7,1262,0
2025-06-01T13:34:22.334000+00:00,9971,1.2,47.9,15,56.0,28.7,1002.7,1262,0
2025-06-01T13:35:22.359000+00:00,9971,1.3,47.9,183,56.0,28.8,1002.5,1262,0
2025-06-01T13:36:22.360000+00:00,9971,0.7,48.6,258,56.0,28.9,1002.6,1262,0
2025-06-01T13:37:22.375000+00:00,9971,1.5,49.2,63,56.0,29.0,1002.7,1262,0
2025-06-01T13:38:22.365000+00:00,9971,1.3,48.7,270,55.0,29.0,1002.6,1262,0
2025-06-01T13:39:22.384000+00:00,9971,1.4,48.5,55,57.0,29.1,1002.7,1262,0
2025-06-01T13:40:22.396000+00:00,9971,2.7,48.7,11,57.0,29.1,1002.5,1262,0
2025-06-01T13:41:22.380000+00:00,9971,2.5,48.3,69,57.0,29.1,1002.5,1262,0
2025-06-01T13:42:22.403000+00:00,9971,1.8,47.9,60,57.0,29.1,1002.6,1262,0
2025-06-01T13:43:22.404000+00:00,9971,1.9,47.9,61,58.0,29.0,1002.5,1262,0
2025-06-01T13:44:22.408000+00:00,9971,1.4,47.9,46,58.0,29.0,1002.4,1262,0
2025-06-01T13:45:22.410000+00:00,9971,2.5,47.9,52,58.0,28.9,1002.5,1262,0
2025-06-01T13:46:22.399000+00:00,9971,2.6,47.7,51,59.0,28.9,1002.4,1262,0
2025-06-01T13:47:22.401000+00:00,9971,2.4,48.0,41,59.0,29.0,1002.5,1262,0
2025-06-01T13:48:22.404000+00:00,9971,2.5,48.6,36,59.0,29.0,1002.5,1262,0
2025-06-01T13:49:22.405000+00:00,9971,2.1,48.1,36,58.0,28.9,1002.5,1262,0
2025-06-01T13:50:22.416000+00:00,9971,2.2,47.7,64,59.0,28.7,1002.4,1262,0
2025-06-01T13:51:22.400000+00:00,9971,2.1,49.0,14,58.0,28.6,1002.4,1262,0
2025-06-01T13:52:22.457000+00:00,9971,1.4,47.6,0,59.0,28.6,1002.4,1262,0
2025-06-01T13:53:22.405000+00:00,9971,1.7,47.1,352,59.0,28.6,1002.3,1262,0
2025-06-01T13:54:22.408000+00:00,9971,1.3,46.9,0,59.0,28.5,1002.3,1262,0
2025-06-01T13:55:22.421000+00:00,9971,2.3,47.1,64,60.0,28.3,1002.3,1262,0
2025-06-01T13:56:22.406000+00:00,9971,2.5,46.7,33,60.0,28.1,1002.4,1262,0
2025-06-01T13:57:22.407000+00:00,9971,2.8,47.0,345,60.0,28.2,1002.4,1262,0
2025-06-01T13:58:22.425000+00:00,9971,1.3,47.5,86,60.0,28.3,1002.3,1262,0
2025-06-01T13:59:22.409000+00:00,9971,2.2,47.0,61,60.0,28.3,1002.4,1262,0
2025-06-01T14:00:22.401000+00:00,9971,2.8,46.9,24,60.0,28.2,1002.2,1262,0
2025-06-01T14:01:22.401000+00:00,9971,2.6,46.9,35,61.0,28.3,1002.2,1262,0
2025-06-01T14:02:22.419000+00:00,9971,2.5,46.8,29,61.0,28.3,1002.3,1262,0
2025-06-01T14:03:22.425000+00:00,9971,2.0,46.8,2,61.0,28.4,1002.3,1262,0
2025-06-01T14:04:22.431000+00:00,9971,2.0,47.4,60,61.0,28.4,1002.3,1262,0
2025-06-01T14:05:22.414000+00:00,9971,1.3,47.5,268,62.0,28.4,1002.3,1262,0
2025-06-01T14:06:22.422000+00:00,9971,1.5,47.5,35,61.0,28.3,1002.4,1262,0
2025-06-01T14:07:22.460000+00:00,9971,1.3,48.0,62,61.0,28.2,1002.3,1262,0
2025-06-01T14:08:22.464000+00:00,9971,1.1,48.2,59,61.0,28.2,1002.4,1262,0
2025-06-01T14:09:22.467000+00:00,9971,2.1,48.5,77,61.0,28.3,1002.4,1262,0
2025-06-01T14:10:22.461000+00:00,9971,1.5,48.0,75,60.0,28.3,1002.3,1262,0
2025-06-01T14:11:22.476000+00:00,9971,2.5,48.5,31,59.0,28.5,1002.4,1262,0
2025-06-01T14:12:22.472000+00:00,9971,1.8,48.5,252,60.0,28.6,1002.3,1262,0
2025-06-01T14:13:22.478000+00:00,9971,1.4,47.5,49,60.0,28.6,1002.3,1262,0
2025-06-01T14:14:22.492000+00:00,9971,2.2,47.5,343,59.0,28.6,1002.4,1262,0
2025-06-01T14:15:22.479000+00:00,9971,2.2,47.0,52,60.0,28.6,1002.3,1262,0
2025-06-01T14:16:22.471000+00:00,9971,2.1,47.7,15,60.0,28.6,1002.4,1262,0
2025-06-01T14:17:22.474000+00:00,9971,1.5,47.7,59,60.0,28.6,1002.3,1262,0
2025-06-01T14:18:22.481000+00:00,9971,1.6,47.9,76,60.0,28.7,1002.4,1262,0
2025-06-01T14:19:22.468000+00:00,9971,2.4,47.9,65,60.0,28.7,1002.3,1262,0
2025-06-01T14:20:22.490000+00:00,9971,1.1,47.6,161,60.0,28.7,1002.4,1262,0
2025-06-01T14:21:22.472000+00:00,9971,1.4,47.4,277,59.0,28.7,1002.3,1262,0
2025-06-01T14:22:22.482000+00:00,9971,1.8,47.5,222,60.0,28.7,1002.3,1262,0
2025-06-01T14:23:22.476000+00:00,9971,0.9,47.6,178,60.0,28.8,1002.3,1262,0
2025-06-01T14:24:22.484000+00:00,9971,0.6,48.1,338,60.0,28.9,1002.4,1262,0
2025-06-01T14:25:22.512000+00:00,9971,0.8,47.8,147,59.0,28.9,1002.3,1262,0
2025-06-01T14:26:22.527000+00:00,9971,0.8,48.9,82,60.0,28.8,1002.3,1262,0
2025-06-01T14:27:22.551000+00:00,9971,1.9,48.9,75,58.0,28.9,1002.2,1262,0
2025-06-01T14:28:22.552000+00:00,9971,1.3,47.5,50,59.0,28.9,1002.3,1262,0
2025-06-01T14:29:22.563000+00:00,9971,2.3,47.5,17,59.0,28.9,1002.3,1262,0
2025-06-01T14:30:22.564000+00:00,9971,2.0,46.5,5,59.0,29.0,1002.2,1262,0
2025-06-01T14:31:22.573000+00:00,9971,1.4,46.5,192,60.0,29.0,1002.3,1262,0
2025-06-01T14:32:22.574000+00:00,9971,1.5,47.3,221,60.0,29.0,1002.2,1262,0
2025-06-01T14:33:22.592000+00:00,9971,1.6,46.9,235,60.0,29.0,1002.2,1262,0
2025-06-01T14:34:22.597000+00:00,9971,1.3,47.4,20,60.0,29.2,1002.3,1262,0
2025-06-01T14:35:22.607000+00:00,9971,1.1,46.9,75,61.0,29.3,1002.2,1262,0
2025-06-01T14:36:22.611000+00:00,9971,0.8,47.5,127,59.0,29.5,1002.0,1262,0
2025-06-01T14:37:22.624000+00:00,9971,1.0,47.6,36,59.0,29.6,1002.1,1262,0
2025-06-01T14:38:22.625000+00:00,9971,1.4,47.4,72,58.0,29.5,1002.1,1262,0
